,artist_name,artist_id,song_name,song_id,genre_name,lyrics
10,Beyoncé,18927,TEXAS HOLD 'EM,275242628,Country,aint texa ooh aint hold em hey lay card park lex ooh throw key hey stick around round round round round stick around  il damn cant slowd com pour sug honey real boog real hoedown dont bitch com tak flo woo ha  ther tornado ther tornado city city hit bas hit bas shit aint pretty shit aint pretty rug whiskey rug whiskey caus survivin caus survivin puffin redcup kiss sweet redempt passin tim yeah  ooh on step right head div bar alway thought nic ooh run left spin middl boy cant read mind  aint texa oh aint hold em hey   lyr commerc us 
11,Tim McGraw,8678,Live Like You Were Dying,2663762,Contemporary Country,said ear lot lif mom cam stop dim spent next day look xray talkin bout opt talkin bout sweet tim  ask sank might real real end how hit ya get kind new man whatch said  went skyd went rocky mountain climb went two point sev second bul nam fu man chu lov deep spok sweet gav forg id denyin   lyr commerc us 
12,Artemas,34629690,i like the way you kiss me,280349411,Alternative,lik way kiss lik way – uh  lik way kiss tel miss tel hit hit hit hit tryn rom il hit back dont get attach ye ye ye  lik way kiss tel miss tel hit hit hit hit tryn rom il hit back dont get attach ye ye ye  bit lip tast yo kne im cas tak heat grac say don stay    lyr commerc us 
13,Dasha,33898588,Austin,265728882,Singer/Songwriter,plan mov town baby west sand talk lat id pack car bring guit jan smokin first thing dawn youd cue song wed get goin  wer hom wait porch ya sat alon throughout morn til got hunch gut snuck around back empty can il damn shit nev pack  boot stop workin truck break truck break burn money ex find ex find  ther ther way im damn sur lost didnt ev say goodby wish knew caus   lyr commerc us 
14,Disturbed,142,The Sound of Silence (CYRIL Remix),274345481,Dance,hello dark old friend iv com talk vis soft creep left see sleep vis plant brain stil remain within sound sil  restless dream walk alon narrow streets cobbleston nea halo streetlamp turn coll cold damp  ey stab flash neon light split night touch sound sil   lyr commerc us 
15,Taylor Swift,259675,Down Bad,284022330,Pop,real beam cloud sparkl dust expery tel chos on show world big us sent back cam mom knew cosm lov  im bad cry gym everyth com teen pet fuck cant might die would mak diff bad wak blood star sky com back pick fuck cant us might get might stay bad  fuck cant bad fuck cant  tak old cloth leav nak alon field old town somehow seem hollow theyl say im nut talk ex   lyr commerc us 
16,Taylor Swift,259675,Who’s Afraid of Little Old Me?,284022336,Pop,who who pois attack bar hand pav path dont get tel sad want dead shouldv said noth mak feel al  leap gallow levit street crash party lik record scratch scream who afraid littl old   scand contain bullet graz cost keep good nam dont get tel feel bad wond brok let hear on jok could laugh cry    lyr commerc us 
17,Jelly Roll,24766731,Save Me (with Lainey Wilson) [with Lainey Wilson],271037761,Country,somebody sav iv spent long livin hel say lifestyl bad heal thing seem help  drinkin smokin hopeless feel lik nee nee somethin insid brok hold anythin set fre  im lost caus caus baby dont wast tim im dam beyond repair lif shat hop dream im lost caus   lyr commerc us 
18,Luke Combs,27658352,Where the Wild Things Are,253912238,Country,big broth rod ind scout black lik jacket am spirit hangin outt mou lik daddy kickstart bik on night brok mama heart point headlight west wild thing  hed cal every coupl week sou californ talk desert joshu tre pretty girl story bought air stream trail j guit said littl broth youd lov wild thing  oh ohoh heart fir crazy dream oh ohoh night ignit lik gasolin   lyr commerc us 
19,GloRilla feat. Megan Thee Stallion,59705512,Wanna Be (with Megan Thee Stallion),282422895,Hip Hop/Rap,glorill real hot girl shit acec turn heat nigg gang gang gang gang ah  lov glo nev got cooky got nam tat ayy kil dont know kil heard man rat damn nev ful tim eat main plat nyc new york fash week tommy hil jacket huh tel hos stay dang caus know nigga saf nah nigg say faith stil got hos cas got cant lie us simp hard old way three hundr sixtyf day year couldnt play non day whoo  fuckin ass freaky nigg ugh dont ev wear condom freaky ass dont know tre lady fuck ought smack mam bitch pussy wet good ass neck that talk wann sav nigg bitch look lik fuckin superwom gang  dont wann sav dont sav nigg dont claim bout twenty miss cal fad whit boy wast chan tat dont wann kept dont keep   lyr commerc us 
20,Teddy Swims,38425803,The Door,258292932,Pop,took pag favorit book sold lie way look taught langu nev speak baby aint aint  dug grav watch way mov took high ev flew many tim gav second chant baby im man im im man  think lat night run around friend don pick piec soul flo  said would die baby cant tak pain thought wil tonight sav lif show door   lyr commerc us 
21,Taylor Swift,259675,thanK you aIMee,284022350,Pop,pict hometown ther bronz spraytanned statu plaqu undernea threatens push stair school alway sear pain dream on day could say  tim throwing punch build someth cant forg way mad feel screamed fuck aim night sky blood gush cant forget way mad heal  wasnt fair fight cle kil tim aim stomp across grav wrot headlin loc pap laugh baby step id tak alway sear pain   lyr commerc us 
22,Jack Harlow,28830691,Lovin On Me,265274694,Hip Hop/Rap,dont lik whip chain cant tie whip lovin baby whip lovin baby  im vanill baby dont lik whip chain cant tie il chok aint kil baby tellin im stil baby whip lovin baby get lov detroit lik skill baby whip lovin baby thing boy dont lik whip chain cant tie whip lovin baby that right that right whip lovin baby  young jack ak rico lik suav young enr speakin ak she alph around boy get quiet round boy hold shh dont know heard thought boy lied boy goin dumb somethin idiot bout boy wear cheetah print that bad wann spot round boy    lyr commerc us 
23,Jelly Roll,24766731,Need A Favor,257113846,Country,talk god nee fav pray aint got pray hel hel expect savy ohohoh talk god nee fav god nee fav  know amaz grac aint livin word swear spend sunday drunk ass church hardcov king jam savin dust nightstand dont know say tim fold hand  talk god nee fav pray aint got pray hel hel expect savy   lyr commerc us 
24,Natasha Bedingfield,73601,Unwritten,37888079,Contemporary R&B,unwrit cant read mind im undefin im begin pen hand end unplan  star blank pag op dirty window let sun illumin word cannot find reach someth dist clos almost tast releas inhibit  feel rain skin on els feel let on els on els speak word lip drench word unspok liv lif arm wid op today book begin rest stil unwrit yeah  oh oh  break tradit sometim tri outsid lin yeah yeah wev condit mak mistak cant liv way oh oh   lyr commerc us 
25,Taylor Swift,259675,So High School,284022348,Pop,feel high school every tim look want find crowd hid  blink crinkl ey im sink fing entwin cheek pink twinkl light tel bout first tim saw il drink think im high smok jok damn night brink wrinkl tim bittersweet sixteen sud im watch am pie saturday night friend around quiet im try stifl sigh caus feel high school every tim look look  gonn marry kiss kil gam real im bet three   lyr commerc us 
26,Future feat. Metro Boomin & Kendrick Lamar,59503178,Like That,280657398,Hip Hop/Rap,gott fir joint bitch young metro metro young metro three tim yeah  stickin cod hoe streets put nos gon mak pussy leak pussy nigga told aint gon wak sleep cant hear switch hear nigga scream  hoe shrooms nigg hoe cok car ring put fing throat uh uh uh los car might chok uh uh uh know gon swallow goat uh uh uh freeband nigg bring rack got shoot corn lik pack think caus exot bitch attract that shitl get put sect brrt  motto stil bal lik champ gam know hoe hungry gon fuck nam put gang get fuck chain got girl bitch twirlin dick thug thug  got syrup bitch turn bitch thug bout erc bitch get murk bitch thug point baby know gam tim thug bring friend bitch fuck em tim thug im diff nigg kind thug lil caus aint min yeah thug around way    lyr commerc us 
27,Miley Cyrus,224210,Flowers,260205431,Pop,good gold kind dream cant sold right til wer built hom watch burn  mmm didnt wann leav didnt wann lie start cry rememb  buy flow writ nam sand talk hour say thing dont understand tak dant hold hand yeah lov bet  lov bet lov bet baby lov bet lov bet baby    lyr commerc us 
28,Taylor Swift,259675,The Alchemy,284022341,Pop,hap every lifetim chem hit lik whit win  told im back hospit drag worst sleep ev circ map hav com around long im com back strong  touch cal am cut em team ditch clown get crown baby im on beat caus sign heart said stil reserv honest fight alchemy  hey told cool child play back school forg rul   lyr commerc us 
29,Jelly Roll,24766731,Save Me,199444360,Hip Hop/Rap,on two three  somebody sav iv spent long liv hel say lifestyl bad heal thing seem help  drinkin smokin hopeless feel lik nee somethin insid mes brok hold anyth set fre  im lost caus baby dont wast tim   lyr commerc us 
30,"Hank Williams, Jr.",39902961,A Country Boy Can Survive,46341158,Traditional Country,preach man say end tim mississipp riv she agoin dry interest stock market get mug go downtown  liv back wood see wom kid dog got shotgun rifl fourwheel driv country boy surv country folk surv  plow field day long catch catf dusk til dawn yeah mak whiskey smok aint many thing old boy cant  grow goodol tomato homemad win country boy surv country folk surv   lyr commerc us 
31,Zach Bryan feat. Kacey Musgraves,56759466,I Remember Everything (feat. Kacey Musgraves),260198127,Country,rotgut whiskey gonn eas mind beach towel rest dryin lin remind daddy ford labrad hangin passeng door sand hair blowin ey blam beach grown men dont cry rememb beat bas couch id sing lov song youd tel mam ran pawn ring rememb rememb everyth  cold should clos tim beg stay til sun ros strange word com grown man mou mind brok pict passin tim   lyr commerc us 
32,Jelly Roll,24766731,Halfway To Hell,257113834,Country,yeah  im county jail rev im bottl bibl im rol ston discipl cross across fac im trail park tornado jag edg halo hop chariot gon swing low carry away  littl light min damn near burn al lord know mam tri dont know im    lyr commerc us 
33,Paul Russell,36714883,Lil Boo Thang,260057328,Hip Hop/Rap,look let tel girl  lil boo thang dont giv hoot dud say girl know lil tam il shoot shot lik k girl know tel em im tel em im next tel em found lil someth fresh know tel em im tel em im next tel em found lil someth fresh know  put littl gold tee fit good took door jeep okay see broth hold seat beef im tryn get know least dont tak talk wrong keep chil lik sauvignon blant im keep real man long gon   lyr commerc us 
34,Shaya Zamora,56914945,Pretty Little Devil,284011353,Alternative,pretty littl devil liar deceiv fals prophet blood wick aint preach feel devil around ya purgin devil around ya feel lurkin  pretty littl devil liar che coldheart blood suckin littl leach oh shouldnt mov yo good  blood blee baby already know tel lov baby know dont lightin cigaret baby dont ev smok   lyr commerc us 
35,Taylor Swift feat. Florence + The Machine,59855083,Florida!!! (feat. Florence + the Machine),284022334,Pop,beat heat beat charg said che guess must tru friend smel lik wee littl baby city reek driv crazy  littl know hom real town yo guest work lif away pay timesh destin  florid on hel drug florid us  hur nam cam got drunk dar wash away barricad bathroom bottl win wel ghost hel tim ye im haunt im feel fin girl got lac crim che husband disappear wel on ask quest best lay rest body ev body   lyr commerc us 
36,Tucker Wetmore,42248932,Wind Up Missin' You,282106887,Country,know might look lik anoth bal cap barstool undernea pbr light say everyth moon get arm tonight prob heard thousand tim aint look lik girl let tel look lik  look lik wav sunset crash night look lik win truck bed littl im doin rest lif caus  look lik im don look girl hard tru night dont turn two look lik im gonn wind missin    lyr commerc us 
37,Hardy,37522371,TRUCK BED,248280798,Country,wok wrong sid truck bed morn bon dry bottl jack pour damn got nerv kick curb guess say got deserv caus wok wrong sid truck bed morn yeah  said dont com hom go bar said okay baby got drunk yard knockknock knock door nev unlocklock guess dont liv  yeah meant busy tim cant believ bloodshot ey  wok wrong sid truck bed morn bon dry bottl jack pour   lyr commerc us 
38,Lainey Wilson,28189763,Wildflowers and Wild Horses (Single Version),265275423,Country,middl night hear cornfield coyot cry moon mat sky im layin  ey hur got on foot grav il dig boot dirt fac rollin thund  im fiv gen blazin trail barbwir valley overgrown del im barefoot bareback born tough nail who who who  im fourfifth reckless onefif jack   lyr commerc us 
39,Tyler Braden,33808074,Devil You Know,274282900,Country,whoaoh  hand bibl im dec man aint perfect im learn best got demon collect dust bury damn far cant find way back  dont mistak kind weak caus could flip switch could find quick could find quick  ther hel sid aint met yet tread real light dar light fus caus loos cannon cross lin il cal bluff prom push com shov dont want smok bet devil know devil dont   lyr commerc us 
40,Benson Boone,51203092,Beautiful Things,282346989,Pop,rough lat iv doin bet last four cold decemb recal  see famy every mon found girl par lov shel com stay night think might  thank god every day girl sent way know thing giv tak away  hold every night that feel wann get us ther man terr man stand los   lyr commerc us 
41,Taylor Swift,259675,But Daddy I Love Him,284022332,Pop,forget west forget ev fun learn peopl rais cag sarah hannah sunday best clutch pearl sigh mess learn peopl try sav caus hat  high hors simpl girl ris slam door whol world on thing want  im run dress unbutton screaming daddy lov im baby im see fac im tel flo fent im com sens know hes crazy hes on want  duty daught plan laid tendril tuck wov braid grow precocy sometim mean grow chao revelry bedroom ey lik remedy soon enough eld conv city hal stay away sabot protest much   lyr commerc us 
42,Drake,56790504,Push Ups,284071291,,whoo kid ayy  could nev nobody numberon fan first numb on put hand pussy cant get book outsid americ nan im tokyo im big jap  im hitmak yal depend backst city friendzon wont ev tak chain us fuck bigsteppin sizesev men  bark bit nigg what know pict wal yal cook extort baby whol car shook caus top told drop giv lik pushup huh  last on brick real shit mak excus caus hat see lit pul contract caus gott see split way doin splits bitch pant might rip  bet motherfuckin show insid bity maroon nee vers bet mak witty nee vers swifty top say drop bet drop giv em  pipsqueak pip aint big three sza got wip trav got wip sav got wip lik label boy scop right  gon feel afterma writ im top mountain tight   lyr commerc us 
43,Noah Kahan,33060958,Stick Season,257875161,Alternative,prom mil combin must chang heart lik halfway driv voic trail exact pass exit sign kept drivin straight left fut right  stuck ang blam cant fac mem somethin ev smok wee replac terr weath caus see rain doc told travel ther covid plan  lov vermont season stick saw mom forgot ex half fault lik play victim il drink alcohol til friend com hom christmas  il dream night vert   lyr commerc us 
44,Chris Stapleton,14016165,White Horse,259333829,Country,lov gettin kind dang feel lik load gun mymy turn lik cloud dust heart alway want run  oh oh ohoh want cowboy whit hors ridin sunset that kind lov wann wait hold tight girl aint yet aint yet aint yet  whit hors   lyr commerc us 
45,Luke Combs,27658352,Fast Car,253912241,Country,got fast car want ticket anywh mayb mak deal mayb togeth get somewh  plac bet start zero got noth los mayb wel mak someth got noth prov  got fast car got plan get us iv work conveny stor man sav littl bit money  wont driv far across bord city get job fin see mean liv  see old man got problem liv bottl that way say body old work body young look lik  mam went left want lif could giv   lyr commerc us 
46,Taylor Swift,259675,Cruel Summer,181014511,Pop,yeah yeah yeah yeah  fev dream high quiet night know caught bad bad boy shiny toy pric know bought  kil slow window im alway wait wait devil rol dic angel rol ey doesnt kil mak want  new shap body blu feel iv got ooh who oh cruel sum cool that tel em rul break heav ooh who oh cruel sum   hang head low glow vend machin   lyr commerc us 
47,Ariana Grande,13958599,we can't be friends (wait for your love),278726329,Pop,didnt think youd understand could ev ev try dont wann tipto dont wann hid dont wann fee monst fir wann let story die il alright  cant friend id lik pretend cling pap pen wait lik  wait lov lov il wait lov  tru sit sil baby girl caus dont wann argu dont wann bit   lyr commerc us 
48,Nate Smith,43867890,Bulletproof,282423090,Country,us old neon light pretty good bad goodby got girl mind baby tonight caus iv puttin overtim try get leav yo stil right mind sur numb  iv tri jack iv tri jim iv tri every last on old heartbreak bottl shelf burn dont work buzz dont help takin shot shot shot everyth theyv got whiskey dont kil lik spos baby mem must bulletproof   lyr commerc us 
49,GloRilla feat. Megan Thee Stallion,59705512,Wanna Be (with Megan Thee Stallion),282446266,Hip Hop/Rap,glorill real hot girl shit acec turn heat nigg gang gang gang gang ah  lov glo nev got cooky got nam tat ayy kil dont know kil heard man rat damn nev ful tim eat main plat nyc new york fash week tommy hil jacket huh tel hos stay dang caus know nigga saf nah nigg say faith stil got hos cas got cant lie us simp hard old way three hundr sixtyf day year couldnt play non day whoo  fuckin ass freaky nigg ugh dont ev wear condom freaky ass dont know tre lady fuck ought smack mam bitch pussy wet good ass neck that talk wann sav nigg bitch look lik fuckin superwom gang  dont wann sav dont sav nigg dont claim bout twenty miss cal fad whit boy wast chan tat dont wann kept dont keep   lyr commerc us 
50,Cody Johnson,24812222,Dirt Cheap,263083490,Country,cam thinkin top doll old cotton crop farm knock screen door said lord nee boy said know oth went cash got subdivid map itl sit right land leav town rich man said boy whatev yo offerin wont enough  caus got littl girl us swing right stil see pink bow brown hair she big city stil cal hom what gonn com back gon wid oak tre benea cross best buddy bury last huntin season runnin strong keep money caus man cant leav dog   lyr commerc us 
51,Lee Brice,386256,Hard To Love,17079861,Traditional Country,insensit tend pay at thing nee sometim drink much sometim test trust sometim dont stay  im hard lov hard lov oh dont mak easy couldnt stood stood im hard lov hard lov say nee dont deserv lov lov good mmm yeah  short fus   lyr commerc us 
52,Morgan Wallen,27082035,Spin You Around (1/24),273336309,Country,iv lookin across room bout tim got nerv might tel boy hel hel hurt caus wann spin round round dant flo get drunk lov lik min might wind ste coupl kiss get digit find right lin wel dont feel baby yo willin im best chang mind caus way stol heart without sign girl ought crim  got pretty good feelin im takin hom   lyr commerc us 
53,Benson Boone,51203092,Slow It Down,282346988,Pop,id nev met want invit party walk green ey nev stol nobody flick fut mom could pict touch com back talk staircas  bout big dream big screens georg yo lon city lyin yo scar movin quick oh yo cry yo piec caus lov youv ev known jes feel  oh hat im reason yo head right world spin   lyr commerc us 
54,Riley Green,27418852,Worst Way,283329021,Country,tonight aint bringin win tonight aint bringin ros talkin would tak much tim think bet show turn light let get right soon walk door dont wann lin girl cant wait anym  want worst way hand needin hip want first tast whiskey lip clos blind lock door put away anyth thatl break baby nee tonight let see much lov mak   lyr commerc us 
55,Morgan Wallen,27082035,Thinkin’ Bout Me,254492244,Country,dont know yo dont know dont know nothin bout boy yo dont feel bad feel bad hel yo gonn puttin  prob tel burnt flam prob tel aint mind aint nothin long gon thing curs nam baby dont lie  yo tastin hes drinkin thinkin bout yo ridin hes drivin missin street every tim clos ey tel see yo tastin hes drinkin thinkin bout  com tonight wish truck driv min lik know suppos   lyr commerc us 
56,Forrest Frank,54039230,GOOD DAY,272456959,Pop,okay okay okay  im bout good day good day mat say say sun shinin bird sing pra im bout good day good day every singl way god mad univers know nam good day  baby arm walk neighbo liv pres wouldv shouldv could rememb back low rug im stand look fath  turn old thing new grey ski blu hear church say wont know hes got back that im sing   lyr commerc us 
57,Twenty One Pilots,13827100,Backslide,284902828,Alternative,dont wann  rat rac plac plac ad weight tend rep innit benefit sho lac tak seat creas dont mind lon dont mind fair dont car control lead anywh  dont wann backslid iv start ther chant shak caus feel pul wat head strength enough on tim reach hand tid il tak anyth could throw lin shouldv lov bet   lyr commerc us 
58,Jason Derulo feat. Michael Bublé,58642193,Spicy Margarita,275805536,Pop,hey yo spicy margarit bab burn tongu mak shak mix giv straight turn mak say  oh ohoh cabo met girl cabo wearin ferragamo goin shot shot shot lik desperado snuck bathroom might problem prob stay away  girl crazy couldnt ev wait room whoooohoh ohoh shakin shakin tryin keep whoooohoh ohoh  hey yo spicy margarit bab burn tongu mak shak oh   lyr commerc us 
59,Billianne,52690955,Simply The Best,231635586,Singer/Songwriter,cal nee heart fir com wild wir com giv everyth nee  giv lifetim prom world dream speak langu lov lik know mean  cant wrong tak heart mak strong  yo simply best bet rest bet anyon anyon iv ev met  im stuck heart   lyr commerc us 
60,"Elevation Worship feat. Brandon Lake, Chris Brown & Chandler Moore",56341174,"Praise (feat. Brandon Lake, Chris Brown & Chandler Moore)",256200545,,let clap on two hey oh yeah  let everyth brea pra lord got pra lord  let everyth let everyth hey brea hey pra lord hey pra lord  il pra valley pra mountain yeah il pra im sur pra im doubt ye sir  il pra outnumb pra surround caus pra wat enemy drown  long im breath iv got reason  pra lord oh soul cmon pra lord oh soul hey  il pra feel il pra dont il pra caus know yo stil control  pra weapon sound sound oh pra shout bring jericho oh    lyr commerc us 
61,Muni Long,46530477,Made For Me,260716624,R&B/Soul,hmm oh  smel perfum thought immun look around room cant help see trac mom sur cant put word feel  twin   nobody know lik nobody nobody gon lov quit lik nobody yeah cant ev deny every tim try on look ey know im lying lying    lyr commerc us 
62,Djo,39547390,End of Beginning,242711407,Alternative,on tear cry on teardrop ey bet sav middl night thing ar black whit ent troubado rememb  im back chicago feel anoth vert wav goodby end begin    lyr commerc us 
63,Morgan Wallen,27082035,Last Night,254483361,Country,last night let liqu talk cant rememb everyth said said told wish somebody nev met baby baby someth tellin aint yet way last night  kiss lip mak grip sheet fingertip last bottl jack split fif talk lif goin sip sip yeah know lov fight say shit dont mean im stil gon wak wantin  know last night let liqu talk cant rememb everyth said said   lyr commerc us 
64,Taylor Swift,259675,The Tortured Poets Department,284022328,Pop,left typewrit apart straight tort poet depart think thing nev say lik us typewrit anyway yo selfabot mod throwing spik road iv seen episod stil lov show els decod  who gonn hold lik who gonn know laugh fac said yo dyl thoma im patt smi aint chelse hotel modern idiot who gonn hold lik nobody nofuckinbody nobody  smok at sev bar chocol decl char puth big art   lyr commerc us 
65,SZA,14374570,Saturn,276810008,R&B/Soul,ther anoth univers pleas mak nois nois giv sign sign cant lif  ther point los lov rep pain  hat plac  stuck paradigm dont believ parad must hel lik ther got got  sick head min intrud thought paralys nirvana advert ther got  oh oh ooh lif bet saturn got break pattern flo away   lyr commerc us 
66,Mark Ambor,38312128,Belong Together,280583247,Pop,know sleep friend dea mayb get rest caus iv work damn day blueberry butterf pretty thing greet ey cal say im way on two  belong togeth lik cold ic tea warm weath lay lat undernea pin stil fun sun wont shin belong togeth tim  mm mm mm   lyr commerc us 
67,Nate Smith,43867890,Wish I Never Felt,282423093,Country,ohohohohoh yeah  damn rock bottom hit diff tim iv nev felt fal cloud nin say crash alway wor high im los mind im clos ey night aint sleepin forev saw cant uns  wish nev went bar wish nev walk back car yeah shouldv kept heart caus girl spent many day feel thing wish nev felt  girl someth els didnt know angel knew drag hel drank bottl shouldv left shelf turn whiskey aint novocain im feel thing wish nev felt   lyr commerc us 
68,Disturbed,142,The Sound of Silence,83593858,Rock,hello dark old friend iv com talk vis soft creep left see sleep vis plant brain stil remain within sound sil  restless dream walk alon narrow streets cobbleston nea halo street lamp turn coll cold damp ey stab flash neon light   lyr commerc us 
69,Imagine Dragons,13895270,Eyes Closed,284587326,Alternative,could ey clos  im back dead back head gon facin hor nev said wra grit pit despair takin every whip word iv nev spar  say tomorrow nev prom honest say angel among us  lock maz oh turn turn light oh born rais oh turn turn light oh turn light lock insid cag throw away key dont worry bout drivin car throwin hand put coast  could ey clos turn turn light could ey clos turn turn light could ey clos    lyr commerc us 
70,Taylor Swift,259675,imgonnagetyouback,284022344,Pop,lilac short skirt on fit lik skin research knew pric going il tel on thing honey tel somebody stil want com cle stand bar lik someth funny bubbl fix fac im going  wheth im gonn wif gonn smash bik hav decid yet im gonn get back wheth im gonn curs tak back hous hav decid yet im gonn get back hear whisp ey il mak wann think twic youl find nev min yo min    lyr commerc us 
71,Beyoncé,18927,TEXAS HOLD 'EM,281304473,Country,aint texa ooh aint hold em hey lay card park lex ooh throw key hey stick around round round round round stick around  il damn cant slowd com pour sug honey real boog real hoedown dont bitch com tak flo woo ha  ther tornado ther tornado city city hit bas hit bas shit aint pretty shit aint pretty rug whiskey rug whiskey caus survivin caus survivin puffin redcup kiss sweet redempt passin tim yeah  ooh on step right head div bar alway thought nic ooh run left spin middl boy cant read mind  aint texa oh aint hold em hey   lyr commerc us 
72,Imagine Dragons,13895270,Eyes Closed,282229775,Alternative,could ey clos  im back dead back head gon facin hor nev said wra grit pit despair takin every whip word iv nev spar  say tomorrow nev prom honest say angel among us  lock maz oh turn turn light oh born rais oh turn turn light oh turn light lock insid cag throw away key dont worry bout drivin car throwin hand put coast  could ey clos turn turn light could ey clos turn turn light could ey clos    lyr commerc us 
73,GloRilla,39703326,Wanna Be,283314743,Hip Hop/Rap,glorill real hot girl acec turn heat dont sav dont wann sav gang gang gang gang dont sav dont wann ah  heheheh lov glo nev got cooky got nam tat ayy kil dont know kil heard man rat damn nev ful tim eat main plat nyc new york fash week tommy hil jacket huh  tel stay dang caus ner on saf nah n say faith stil got cas got cant lie us simp hard old way day year couldnt play non em day woo  freaky ugh dont ev wear condom freak dont know tre lady f ought smack mam wet neck that talk wann sav look lik superwom gang  dont wann sav dont sav dont claim bout miss cal fad whit boy wast chan tat dont wann kept dont keep dont want baby dont keep   lyr commerc us 
74,Dua Lipa,33491593,Illusion,283616969,Pop,known miss red flag known put lov pedest end thing dont last tim tak rustcol glass  already know typ tellin thing lik tryin mak lif takin rid already know typ think play card right dont know could dant night  ooh doin dont know think yo confusin lik ooh amusin think im gonn fal illud  dant night dant night dant night dant night lik dant night   lyr commerc us 
75,Nicki Minaj,33492007,"FTCU (SLEEZEMIX) [feat. Travis Scott, Chris Brown & Sexyy Red]",284018244,Hip Hop/Rap,fuck club fuck fuck club sleezemix flock fuck club fuck fuck club sleezemix flock fuck club fuck fuck club sleezemix flock atl jacob fuckin million heavy yeah  fuck club fuck fuck club yeah yeah yeah yeah flock fuck club fuck fuck club yeah yeah yeah flock fuck club fuck fuck club yeah yeah yeah flock fuck club fuck fuck club flock  high heel tippy dolc gabban that titty cop vet rid dicky stil got juic bitch buy sippy  nev slippy lik mickey stay tory lan bitch im iggy know nigga tryn bang lik chiddy catch nigg throw ya mitty  uh wann play nick got pow could tel nigga spray lik distribut mil doll wor bricky told em keep cut nin bitchy  fuck club fuck club backtoback cam back fuck club bitch mad rich last night think  ski mask oakley ey im undercov fly nic nic back monaco coast   lyr commerc us 
76,David Guetta feat. OneRepublic,59687456,I Don't Wanna Wait,282312479,Dance,let mak tonight weekend dont wann waiait dont wann waiait dont wann wait got reason celebra baby dont wann wait  swim deep blu got think bout im tryn div right wann spend tonight lik last night liv chas lov  oh im sea light see im dyin feel al baby let try someth new  let mak tonight weekend dont wann waiait   lyr commerc us 
